,molecule_chembl_id,canonical_smiles,bioactivity_class,MW,LogP,NumHDonors,NumHAcceptors,pIC50
44,CHEMBL424724,O=C(Nc1cccc(Cc2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,376.5,4.3971,1,2,6.38721614328026
45,CHEMBL216642,O=C(Nc1cccc(Cl)c1)C1CC(=O)N(c2ccccc2)C1,inactive,314.772,3.3316,1,2,5.40450377817443
46,CHEMBL216299,Cc1ccc(N2CC(C(=O)Nc3cccc(Br)c3)CC2=O)cc1C,inactive,387.277,4.05754,1,2,4
47,CHEMBL216063,Cc1ccc(N2CC(C(=O)Nc3cccc(Br)c3)CC2=O)cc1,inactive,373.25,3.74912,1,2,4
48,CHEMBL216759,O=C(Nc1cccc(Br)c1)C1CC(=O)N(c2ccc(F)cc2)C1,inactive,377.213,3.5798,1,2,4.53417118464256
49,CHEMBL217204,O=C(Nc1cccc(Br)c1)C1CC(=O)N(c2ccccc2)C1,inactive,359.223,3.4407,1,2,4.86806070478958
50,CHEMBL217375,Cc1c(Cl)cccc1NC(=O)C1CC(=O)N(c2ccc(OC(C)C)cc2)C1,inactive,386.879,4.42722,1,3,4
51,CHEMBL215014,Cc1ccc(N2CC(C(=O)Nc3cccc(Cl)c3C)CC2=O)cc1,inactive,342.826,3.94844,1,2,4
52,CHEMBL274325,Cc1c(Cl)cccc1NC(=O)C1CC(=O)N(c2ccc(Br)cc2)C1,active,407.695,4.40252,1,2,4
53,CHEMBL217808,Cc1c(Cl)cccc1NC(=O)C1CC(=O)N(c2cccc([N+](=O)[O-])c2)C1,inactive,373.796,3.54822,1,4,4
54,CHEMBL385297,Cc1c(Cl)cccc1NC(=O)C1CC(=O)N(c2ccccc2)C1,inactive,328.799,3.64002,1,2,4
55,CHEMBL415226,CCCOc1ccc(N2CC(C(=O)Nc3cccc(Cl)c3)CC2=O)cc1,active,372.852,4.1204,1,3,4
56,CHEMBL217885,Cc1ccc(N2CC(C(=O)Nc3cccc(Cl)c3)CC2=O)cc1,active,328.799,3.64002,1,2,4
57,CHEMBL217852,O=C(Nc1cccc(-c2ccccc2)c1)C1CC(=O)N(C2CC3CCC2C3)C1,active,374.484,4.3292,1,2,6.33724216831843
58,CHEMBL216807,O=C(Nc1cc(Cl)cc(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,355.265,4.1131,1,2,6.69897000433602
59,CHEMBL216807,O=C(Nc1cc(Cl)cc(Cl)c1)C1CC(=O)N(C2CCCCC2)C1,active,355.265,4.1131,1,2,5.08830984124614
60,CHEMBL441373,O=C(Nc1cccc(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,inactive,362.473,4.4733,1,2,6.59345981956604
61,CHEMBL385650,O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C1CC(=O)N(C2CCCCCCC2)C1,active,482.624000000001,6.62610000000001,2,3,5.88941028970075
62,CHEMBL414086,CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCCCC2)C1,active,442.603,5.91280000000001,0,2,6.20760831050175
63,CHEMBL217057,O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C1CC(=O)N(C2CCCCCC2)C1,active,468.597,6.23600000000001,2,3,6.56863623584101
64,CHEMBL386329,CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CCCCCC2)C1,inactive,428.576,5.52270000000001,0,2,6.49485002168009
65,CHEMBL216689,O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,454.57,5.84590000000001,2,3,6.85387196432176
66,CHEMBL426702,CN(Cc1c2ccccc2cc2ccccc12)C(=O)C1CC(=O)N(C2CC3CCC2C3)C1,active,426.56,4.98850000000001,0,2,6.07058107428571
67,CHEMBL441373,O=C(Nc1cccc(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,362.473,4.4733,1,2,5.67778070526608
68,CHEMBL539344,Cl.Cl.O=C(Nc1cc(-c2ccccc2)c(O)c(-c2ccccc2)c1)C1CC(=O)N(C2CCCCC2)C1,active,527.492,6.68950000000001,2,3,7.20760831050175
69,CHEMBL240734,O=C(c1ccccc1)N1CCN(c2ccccc2)CC1,active,266.344,2.649,0,2,4.41049720373624
70,CHEMBL240531,Cc1cccc(C(=O)N2CCC(Cc3ccccc3)CC2)c1,active,293.41,4.08992,0,1,5.13135556160517
71,CHEMBL240530,Cc1ccc(C(=O)N2CCC(Cc3ccccc3)CC2)cc1,active,293.41,4.08992,0,1,5.28735029837279
72,CHEMBL437002,O=C(c1ccccc1F)N1CCC(Cc2ccccc2)CC1,active,297.373,3.9206,0,1,4.85047298624565
73,CHEMBL240318,O=C(c1cccc(Cl)c1)N1CCC(Cc2ccccc2)CC1,inactive,313.828,4.4349,0,1,5.11125903931711
74,CHEMBL240317,O=C(c1ccccc1)N1CCN(Cc2ccccc2)CC1,inactive,280.371,2.6446,0,2,4.5016894462104
75,CHEMBL240316,O=C(c1ccc(Cl)c(Cl)c1)N1CCN(c2ccccc2)CC1,inactive,335.234,3.9558,0,2,4.75399409592397
76,CHEMBL429994,O=C(c1ccc(Cl)c(Cl)c1)N1CCN(c2cccc(Cl)c2)CC1,inactive,369.679,4.6092,0,2,5.21824462534753
77,CHEMBL240105,O=C(c1cccc(Cl)c1)N1CCN(c2cccc(Cl)c2)CC1,inactive,335.234,3.9558,0,2,5.17198493577602
78,CHEMBL239674,O=C(c1ccc(F)cc1)N1CCN(c2cccc(Cl)c2)CC1,inactive,318.779,3.4415,0,2,5.01144104312138
79,CHEMBL394433,O=C(c1ccccc1F)N1CCN(c2cccc(Cl)c2)CC1,inactive,318.779,3.4415,0,2,4.85792353892672
80,CHEMBL429275,Cc1ccc(N2CCN(C(=O)c3ccc(C(C)(C)C)cc3)CC2)cc1Cl,inactive,370.924,4.90832000000001,0,2,4
81,CHEMBL239892,CC(C)(C)c1ccc(C(=O)N2CCN(c3cccc(C(F)(F)F)c3)CC2)cc1,inactive,390.449,4.9653,0,2,4
82,CHEMBL239891,CC(C)(C)c1ccc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)cc1,inactive,356.897,4.5999,0,2,4
83,CHEMBL394432,CC(C)c1ccc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)cc1,inactive,342.87,4.4258,0,2,4
84,CHEMBL239890,Cc1ccc(C(=O)N2CCN(c3cccc(C(F)(F)F)c3)CC2)cc1C,inactive,362.395,4.28464,0,2,5.73282827159699
85,CHEMBL239673,Cc1ccc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)cc1C,inactive,328.843,3.91924,0,2,6.00436480540245
86,CHEMBL398032,Cc1cccc(C(=O)N2CCN(c3ccc([N+](=O)[O-])cc3)CC2)c1,active,325.368,2.86562,0,4,4.81050968630063
87,CHEMBL239459,Cc1cccc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)c1,inactive,314.816,3.61082,0,2,5.02548830726267
88,CHEMBL430180,Cc1ccc(C(=O)N2CCN(c3cccc(Cl)c3)CC2)cc1,inactive,314.816,3.61082,0,2,5.51286162452281
89,CHEMBL398031,Cc1ccc(C(=O)N2CCN(c3cccc(C(F)(F)F)c3)CC2)cc1,inactive,348.368,3.97622,0,2,5.20342566678957
90,CHEMBL239457,Cc1ccc(C(=O)N2CCN(c3ccccc3)CC2)cc1,inactive,280.371,2.95742,0,2,4.7788466780453
91,CHEMBL240957,O=C(c1ccccc1)N1CCN(C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,inactive,392.449,4.5122,0,2,5.6903698325741
92,CHEMBL240740,Cc1ccc(C(=O)N2CCN(C(c3ccc(F)cc3)c3ccc(F)cc3)CC2)cc1,inactive,406.476,4.82062,0,2,5.72353819582676
93,CHEMBL240739,O=C(c1ccc2[nH]ccc2c1)N1CCN(C(c2ccc(F)cc2)c2ccc(F)cc2)CC1,inactive,431.486,4.9935,1,2,5.98296666070122
94,CHEMBL216579,O=C(c1ccc2[nH]ccc2c1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,inactive,393.49,4.6957,1,2,6.69897000433602
95,CHEMBL240533,O=C(c1ccccc1)N1CCN(C2c3ccccc3-c3ccccc32)CC1,inactive,354.453,4.2144,0,2,7.04575749056068
96,CHEMBL392127,Cc1ccc(C(=O)N2CCN(C3c4ccccc4-c4ccccc43)CC2)cc1,inactive,368.48,4.52282,0,2,6.39794000867204
97,CHEMBL250087,NC(=O)c1cc([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)OC[C@H]3O[C@@H](n4cnc5c(N)ncnc54)[C@H](O)[C@@H]3O)[C@@H](O)[C@H]2O)ccc1Oc1ccccc1,inactive,754.539000000001,0.031400000000001,8,18,4.56863623584101
98,CHEMBL264682,CCCCCCc1ccc(Oc2ccccc2)c(O)c1,inactive,270.372,5.30730000000001,1,2,7.95860731484177
99,CHEMBL264679,CCCCCCc1ccc(Oc2ccccn2)c(O)c1,inactive,271.36,4.7023,1,3,4.93930215964639
100,CHEMBL258932,CCCCCCc1ccc(Oc2cnccn2)c(O)c1,inactive,272.348,4.0973,1,4,6.18708664335714
101,CHEMBL258931,CCCCCCc1ccc(Oc2ncccn2)c(O)c1,inactive,272.348,4.0973,1,4,5.08618614761628
102,CHEMBL259138,CCCCCCc1ccc(Oc2ccncc2)c(O)c1,inactive,271.36,4.7023,1,3,6.79588001734408
103,CHEMBL405655,CCCCCCc1ccc(Oc2cccnc2)c(O)c1,active,271.36,4.7023,1,3,6.62708799702989
104,CHEMBL429332,CCCCCCc1ccc(Oc2ncccn2)c(OC)c1,active,286.375,4.4003,0,4,1
105,CHEMBL261355,CCCCCCc1ccc(Oc2ccc(CN3CCN(C)CC3)cc2)c(O)c1,active,382.548,5.05470000000001,1,4,6.51427857351842
106,CHEMBL408149,CCCCCCc1ccc(Oc2ccccc2CN2CCN(C)CC2)c(O)c1,active,382.548,5.05470000000001,1,4,5.88107424717422
107,CHEMBL260399,CCCCCCc1ccc(Oc2ccc(NC(=O)c3ccno3)cc2)c(O)c1,active,380.444,5.54760000000001,2,5,6.88605664769316
108,CHEMBL405653,CCCCCCc1ccc(Oc2cccc(NC(=O)c3ccno3)c2)c(O)c1,active,380.444,5.54760000000001,2,5,5.92081875395238
109,CHEMBL428967,CCCCCCc1ccc(Oc2ccccc2NC(=O)c2ccno2)c(O)c1,active,380.444,5.5476,2,5,5.49214412830417
110,CHEMBL262343,CCCCCCc1ccc(Oc2ccc(NC(=O)C(=O)O)cc2)c(O)c1,active,357.406,4.3304,3,4,5.71444269099223
111,CHEMBL263646,CCCCCCc1ccc(Oc2cccc(NC(=O)C(=O)O)c2)c(O)c1,active,357.406,4.3304,3,4,6.23657200643706
112,CHEMBL407324,CCCCCCc1ccc(Oc2ccccc2NC(=O)C(=O)O)c(O)c1,active,357.406,4.3304,3,4,5.62708799702989
113,CHEMBL262360,CCCCCCc1ccc(Oc2ccc(NC(C)=O)cc2)c(O)c1,active,327.424,5.26570000000001,2,3,5.88605664769316
114,CHEMBL404983,CCCCCCc1ccc(Oc2cccc(NC(C)=O)c2)c(O)c1,active,327.424,5.26570000000001,2,3,5.2518119729938
115,CHEMBL264176,CCCCCCc1ccc(Oc2ccccc2NC(C)=O)c(O)c1,active,327.424,5.26570000000001,2,3,5.80966830182971
116,CHEMBL264175,CCCCCCc1ccc(Oc2ccc(N)cc2)c(O)c1,active,285.387,4.8895,2,3,7.25963731050576
117,CHEMBL404984,CCCCCCc1ccc(Oc2cccc(N)c2)c(O)c1,active,285.387,4.8895,2,3,5.96257350205938
118,CHEMBL264434,CCCCCCc1ccc(Oc2ccccc2N)c(O)c1,active,285.387,4.88950000000001,2,3,7.20760831050175
119,CHEMBL264417,CCCCCCc1ccc(Oc2ccc([N+](=O)[O-])cc2)c(O)c1,active,315.369,5.21550000000001,1,4,7.04575749056068
120,CHEMBL264416,CCCCCCc1ccc(Oc2cccc([N+](=O)[O-])c2)c(O)c1,active,315.369,5.21550000000001,1,4,7.31875876262441
121,CHEMBL264415,CCCCCCc1ccc(Oc2ccccc2[N+](=O)[O-])c(O)c1,active,315.369,5.21550000000001,1,4,6.74472749489669
122,CHEMBL454588,C/C=C(\C)c1cc(O)c(C)c(OC(=O)c2c(/C(C)=C/C)cc(O)c(C)c2O)c1,active,382.456,5.48584000000001,3,5,4.1249387366083
123,CHEMBL849,Oc1cc(Cl)ccc1Oc1ccc(Cl)cc1Cl,active,289.545,5.1447,1,2,5.52287874528034
124,CHEMBL549456,Cc1ccc(OC(=O)c2ccccc2[N+](=O)[O-])c(Br)c1,active,336.141,3.88492,0,4,5.01999662841625
125,CHEMBL564612,O=C(Nc1cc(Cl)cc(Cl)c1)c1ccccc1[N+](=O)[O-],active,311.124,4.1539,1,3,5.20971483596676
126,CHEMBL551621,Cc1ccc(NC(=O)c2sc3ccccc3c2Cl)cc1[N+](=O)[O-],active,346.795,5.02362,1,4,5.66958622665081
127,CHEMBL552222,CCN(CC)c1ccc(NC(=O)c2ccccc2[N+](=O)[O-])cc1,active,313.357,3.6933,1,4,5.35951856302958
128,CHEMBL540477,Cc1cc(Cl)ccc1OCC(=O)Nc1cccc([N+](=O)[O-])c1C,active,334.759,3.88254,1,4,5.45967052520913
129,CHEMBL550610,CCN(CC)c1ccc(/C=C2/SC(N3CCCCC3)=NC2=O)cc1,active,343.496,3.989,0,4,5.20971483596676
130,CHEMBL570080,O=C(Nc1cc(Cl)c(Cl)cc1Cl)c1ccccc1[N+](=O)[O-],active,345.569,4.8073,1,3,4.92009553233328
131,CHEMBL553790,O=[N+]([O-])c1cc(/N=C/c2ccc(Cl)cc2Cl)ccc1Cl,active,329.57,5.3056,0,3,5.32975414692588
132,CHEMBL557836,COc1ccc(/C=C2/SC(N3CCC(C)CC3)=NC2=O)cc1OC,active,346.452,3.406,0,5,4.96980521464325
133,CHEMBL561485,COc1ccc(/C=C2/SC(N3CCCCC3)=NC2=O)cc1OC,active,332.425,3.16,0,5,4.94005811193805
134,CHEMBL558660,COc1cc(NC(=O)c2ccc(C)cc2[N+](=O)[O-])cc(OC)c1,active,316.313,3.17272,1,5,5.86966623150499
135,CHEMBL539723,COc1ccc(/C=C2\SC(N3CCCCCC3)NC2=O)cc1OC,active,348.468,3.0673,1,5,4.96018944585165
136,CHEMBL558336,O=C(Nc1ccc(Cl)cc1Cl)c1ccccc1[N+](=O)[O-],active,311.124,4.1539,1,3,4.70005709997723
137,CHEMBL571677,COc1ccc(/C=C2/SC(N3CCCC3)=NC2=O)cc1OC,active,318.398,2.7699,0,5,5.14026143380285
138,CHEMBL554270,CCOC(=O)C1=C(C)N/C(=C/c2cc(OC)ccc2OC)C1=O,active,317.341,2.0541,1,6,5.44009337496389
139,CHEMBL565062,COC(=O)c1c(NC(=O)c2ccccc2[N+](=O)[O-])sc2c1CCC2,active,346.364,3.1839,1,6,5.73992861201493
140,CHEMBL558464,CCN(CC)c1ccc(/C=C2/N=C(c3ccccc3)OC2=O)cc1,active,320.392,3.8773,0,4,5.48017200622428
141,CHEMBL560086,Cc1ccc(NC(=O)c2ccccc2[N+](=O)[O-])c(C)c1,active,270.288,3.46394,1,3,4.98005331832116
142,CHEMBL540475,COc1cc(Cl)ccc1NC(=O)c1ccc(C)c([N+](=O)[O-])c1,active,320.732,3.81752,1,4,5.30016227413275
143,CHEMBL551683,Cc1ccc(C(=O)Nc2ccc(Cl)cc2Cl)cc1[N+](=O)[O-],active,325.151,4.46232,1,3,5.05998184499234
144,CHEMBL550334,COc1ccc(Cl)cc1NC(=O)c1ccc(Cl)c([N+](=O)[O-])c1,active,341.15,4.1625,1,4,5.39040559077478
145,CHEMBL560605,O=C(Nc1cc(Cl)ccc1Cl)c1ccc(Cl)c([N+](=O)[O-])c1,active,345.569,4.8073,1,3,4.70005709997723
146,CHEMBL560606,O=C(Nc1ccc(Cl)c(Cl)c1)c1ccc(Cl)c([N+](=O)[O-])c1,active,345.569,4.8073,1,3,4.2800061736324
147,CHEMBL550333,COc1ccc(Cl)cc1NC(=O)c1ccc(OC)c([N+](=O)[O-])c1,active,336.731,3.5177,1,5,5.30016227413275
148,CHEMBL560684,COc1ccc(C(=O)Nc2cc(Cl)cc(Cl)c2)cc1[N+](=O)[O-],active,341.15,4.1625,1,4,5.14996674231023
149,CHEMBL558073,COc1ccc(C(=O)Nc2cc(Cl)ccc2Cl)cc1[N+](=O)[O-],active,341.15,4.1625,1,4,4.86012091359876
150,CHEMBL539395,COc1ccc(OC)c(/C=N/NC2=CS(=O)(=O)c3ccccc32)c1,active,344.392,2.4132,1,6,5.28988263488818
151,CHEMBL559811,O=C1N=C(Nc2cc(Cl)cc(Cl)c2)S/C1=C/c1ccco1,active,339.203,4.6688,1,4,4.7500682433658
152,CHEMBL560683,COc1cc(Cl)cc(/C=C2/SC(c3ccccc3)=NC2=O)c1O,active,345.807,4.1153,1,4,4.98005331832116
153,CHEMBL565129,CCOc1ccc(/C=C2/SC(c3ccccc3)=NC2=O)cc1C,active,323.417,4.45482,0,3,5
154,CHEMBL505886,CCCCCCCCc1ccc(Oc2ccccc2)c(O)c1,active,298.426,6.08750000000001,1,2,8.30102999566398
155,CHEMBL261355,CCCCCCc1ccc(Oc2ccc(CN3CCN(C)CC3)cc2)c(O)c1,active,382.548,5.05470000000001,1,4,2.48499999983925
156,CHEMBL408149,CCCCCCc1ccc(Oc2ccccc2CN2CCN(C)CC2)c(O)c1,active,382.548,5.05470000000001,1,4,3.11800000001448
157,CHEMBL260399,CCCCCCc1ccc(Oc2ccc(NC(=O)c3ccno3)cc2)c(O)c1,active,380.444,5.54760000000001,2,5,2.1130000000363
158,CHEMBL405653,CCCCCCc1ccc(Oc2cccc(NC(=O)c3ccno3)c2)c(O)c1,active,380.444,5.54760000000001,2,5,3.08600000229221
159,CHEMBL428967,CCCCCCc1ccc(Oc2ccccc2NC(=O)c2ccno2)c(O)c1,active,380.444,5.5476,2,5,3.50700000517879
160,CHEMBL262343,CCCCCCc1ccc(Oc2ccc(NC(=O)C(=O)O)cc2)c(O)c1,active,357.406,4.3304,3,4,3.28499999910342
161,CHEMBL262360,CCCCCCc1ccc(Oc2ccc(NC(C)=O)cc2)c(O)c1,active,327.424,5.26570000000001,2,3,3.11299999947294
162,CHEMBL404983,CCCCCCc1ccc(Oc2cccc(NC(C)=O)c2)c(O)c1,active,327.424,5.26570000000001,2,3,2.76300000050082
163,CHEMBL264176,CCCCCCc1ccc(Oc2ccccc2NC(C)=O)c(O)c1,active,327.424,5.26570000000001,2,3,3.18999999935067
164,CHEMBL264175,CCCCCCc1ccc(Oc2ccc(N)cc2)c(O)c1,active,285.387,4.8895,2,3,1.74029999996248
165,CHEMBL404984,CCCCCCc1ccc(Oc2cccc(N)c2)c(O)c1,active,285.387,4.8895,2,3,3.03699999833703
166,CHEMBL264434,CCCCCCc1ccc(Oc2ccccc2N)c(O)c1,active,285.387,4.88950000000001,2,3,1.79199999995332
167,CHEMBL264417,CCCCCCc1ccc(Oc2ccc([N+](=O)[O-])cc2)c(O)c1,active,315.369,5.21550000000001,1,4,1.95400000011
168,CHEMBL264416,CCCCCCc1ccc(Oc2cccc([N+](=O)[O-])c2)c(O)c1,active,315.369,5.21550000000001,1,4,1.68100000002027
169,CHEMBL264415,CCCCCCc1ccc(Oc2ccccc2[N+](=O)[O-])c(O)c1,active,315.369,5.21550000000001,1,4,2.25500000021125
170,CHEMBL258932,CCCCCCc1ccc(Oc2cnccn2)c(O)c1,active,272.348,4.0973,1,4,2.81200000083089
171,CHEMBL258931,CCCCCCc1ccc(Oc2ncccn2)c(O)c1,inactive,272.348,4.0973,1,4,3.91299998584041
172,CHEMBL259138,CCCCCCc1ccc(Oc2ccncc2)c(O)c1,active,271.36,4.7023,1,3,2.20399999984417
173,CHEMBL405655,CCCCCCc1ccc(Oc2cccnc2)c(O)c1,inactive,271.36,4.7023,1,3,2.37400000027291
174,CHEMBL264679,CCCCCCc1ccc(Oc2ccccn2)c(O)c1,inactive,271.36,4.7023,1,3,4.05999999499173
175,CHEMBL264682,CCCCCCc1ccc(Oc2ccccc2)c(O)c1,active,270.372,5.30730000000001,1,2,1.04129999997758
176,CHEMBL3087017,Cc1csc(C(C)(O)c2nnc(NC(=O)c3ccn(Cc4c(F)cccc4F)n3)s2)n1,inactive,462.507,3.33412,2,9,4.46852108295774
177,CHEMBL3087016,Cc1csc(C(C)(O)c2nnc(NCC3CN(Cc4c(F)cccc4F)C(=O)O3)s2)n1,inactive,467.523,3.26992,2,9,6.39794000867204
